# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:36
-keep class com.example.module_android_demo.MainActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:29
-keep class com.example.module_android_demo.MyApplication { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:50
-keep class com.example.module_android_demo.Sub1TabActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:54
-keep class com.example.module_android_demo.Sub3TabActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:46
-keep class com.example.module_android_demo.Sub4TabActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:70
-keep class com.example.module_android_demo.SubCarryWaveActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:74
-keep class com.example.module_android_demo.SubDebugActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:62
-keep class com.example.module_android_demo.SubPathActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:66
-keep class com.example.module_android_demo.SubQTActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:78
-keep class com.example.module_android_demo.SubRegopActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:58
-keep class com.example.module_android_demo.SubSystemActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:82
-keep class com.example.module_android_demo.SubTagTempLedActivity { <init>(...); }
# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:86
-keep class com.example.module_android_demo.UpdateActivity { <init>(...); }
# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

